timestamp,agent.name,rule.description,rule.level,rule.id
"Jun 15, 2025 @ 15:27:55.903","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:27:55.903","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:27:55.884","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:26:48.095","vic-agent","Multiple Windows Logon Failures","10","60204"
"Jun 15, 2025 @ 15:26:48.062","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:26:48.033","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:26:47.998","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:26:47.958","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:26:47.917","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:26:46.831","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:26:46.830","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:26:46.830","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:26:46.776","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:26:46.754","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:26:46.754","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:26:46.719","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:26:46.683","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:26:46.683","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:26:46.663","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:25:59.261","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:25:59.217","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:25:48.576","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:25:48.534","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:20:10.222","vic-agent","SCA summary: CIS Microsoft Windows 10 Enterprise Benchmark v1.12.0: Score less than 50% (32)","7","19004"
"Jun 15, 2025 @ 15:19:52.629","vic-agent","CIS Microsoft Windows 10 Enterprise Benchmark v1.12.0: Ensure 'Audit Special Logon' is set to include 'Success'.: Status changed from failed to passed","3","19010"
"Jun 15, 2025 @ 15:19:52.590","vic-agent","CIS Microsoft Windows 10 Enterprise Benchmark v1.12.0: Ensure 'Audit Other Logon/Logoff Events' is set to 'Success and Failure'.: Status changed from failed to passed","3","19010"
"Jun 15, 2025 @ 15:19:52.520","vic-agent","CIS Microsoft Windows 10 Enterprise Benchmark v1.12.0: Ensure 'Audit Logon' is set to 'Success and Failure'.: Status changed from failed to passed","3","19010"
"Jun 15, 2025 @ 15:19:52.434","vic-agent","CIS Microsoft Windows 10 Enterprise Benchmark v1.12.0: Ensure 'Audit Logoff' is set to include 'Success'.: Status changed from failed to passed","3","19010"
"Jun 15, 2025 @ 15:19:52.358","vic-agent","CIS Microsoft Windows 10 Enterprise Benchmark v1.12.0: Ensure 'Audit Group Membership' is set to include 'Success'.: Status changed from failed to passed","3","19010"
"Jun 15, 2025 @ 15:19:52.319","vic-agent","CIS Microsoft Windows 10 Enterprise Benchmark v1.12.0: Ensure 'Audit Account Lockout' is set to include 'Failure'.: Status changed from failed to passed","3","19010"
"Jun 15, 2025 @ 15:19:51.997","vic-agent","CIS Microsoft Windows 10 Enterprise Benchmark v1.12.0: Ensure 'Audit Credential Validation' is set to 'Success and Failure'.: Status changed from failed to passed","3","19010"
"Jun 15, 2025 @ 15:19:08.890","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 15:19:02.518","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:19:02.516","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:19:02.473","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:19:02.435","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:19:02.390","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:19:02.385","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:19:01.282","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:19:01.250","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:19:01.196","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:19:01.149","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:19:01.145","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:19:01.095","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:18:57.224","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:18:56.346","vic-agent","Summary event of the report's signatures.","4","60608"
"Jun 15, 2025 @ 15:18:55.768","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:18:55.749","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:18:55.467","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:18:52.985","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 15:18:44.832","vic-agent","Wazuh agent stopped.","3","506"
"Jun 15, 2025 @ 15:16:45.599","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:10:28.375","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:10:28.366","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:10:27.471","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:10:27.429","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:10:27.411","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:10:27.395","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:10:27.391","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:10:27.340","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:10:27.320","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:10:27.319","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:10:27.293","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:10:27.267","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:10:27.267","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:10:27.239","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:09:57.409","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:57.374","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:57.356","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:57.355","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:57.341","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:57.339","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:57.288","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:57.269","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:57.223","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:57.211","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:57.210","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:57.193","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:47.782","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:47.747","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:47.746","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:09:47.718","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 15:08:45.388","vic-agent","Summary event of the report's signatures.","4","60608"
"Jun 15, 2025 @ 15:08:43.074","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:08:41.786","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:08:22.163","vic-agent","Summary event of the report's signatures.","4","60608"
"Jun 15, 2025 @ 15:08:10.097","vic-agent","Windows application error event.","9","60602"
"Jun 15, 2025 @ 15:01:26.402","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 15:01:22.146","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 15:01:20.967","vic-agent","Wazuh agent stopped.","3","506"
"Jun 15, 2025 @ 15:00:55.619","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 15:00:49.344","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 15:00:46.771","vic-agent","Wazuh agent stopped.","3","506"
"Jun 15, 2025 @ 14:56:04.119","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 14:56:04.107","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 14:55:50.906","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 14:55:46.921","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 14:55:45.029","vic-agent","Wazuh agent stopped.","3","506"
"Jun 15, 2025 @ 14:54:10.647","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 14:54:10.601","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 14:54:09.947","vic-agent","Windows application error event.","9","60602"
"Jun 15, 2025 @ 14:54:05.985","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 14:54:00.358","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 14:53:56.840","vic-agent","Wazuh agent stopped.","3","506"
"Jun 15, 2025 @ 14:52:36.707","vic-agent","Software protection service scheduled successfully.","3","60642"
"Jun 15, 2025 @ 14:49:48.365","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 14:49:46.302","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 14:45:06.327","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 14:45:06.272","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 14:45:05.526","vic-agent","Windows application error event.","9","60602"
"Jun 15, 2025 @ 14:44:59.514","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 14:44:55.813","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 14:44:53.175","vic-agent","Wazuh agent stopped.","3","506"
"Jun 15, 2025 @ 14:42:30.629","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 14:42:30.627","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 14:42:14.210","vic-agent","Software protection service scheduled successfully.","3","60642"
"Jun 15, 2025 @ 14:42:12.868","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 14:42:08.191","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 14:14:04.333","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 14:14:03.609","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 14:08:59.619","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 14:08:59.588","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 14:08:59.295","vic-agent","Windows application error event.","9","60602"
"Jun 15, 2025 @ 14:08:18.544","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.527","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.501","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.484","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.469","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.459","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.439","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.437","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.420","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.419","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.419","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.404","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.402","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.402","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.384","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:18.355","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:08:10.980","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 14:07:49.528","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:49.524","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:49.522","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:49.260","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:30.868","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:30.868","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:30.835","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:30.811","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:30.777","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:30.738","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:30.722","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:30.718","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:30.656","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:30.618","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:30.617","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:07:30.611","vic-agent","Windows Audit Policy changed","8","60112"
"Jun 15, 2025 @ 14:04:37.353","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 14:04:37.317","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 14:04:36.477","vic-agent","Windows application error event.","9","60602"
"Jun 15, 2025 @ 14:03:45.302","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 14:03:41.080","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 14:03:38.434","vic-agent","Wazuh agent stopped.","3","506"
"Jun 15, 2025 @ 13:58:06.054","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 13:58:06.053","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 13:58:04.959","vic-agent","Summary event of the report's signatures.","4","60608"
"Jun 15, 2025 @ 13:57:59.873","vic-agent","Windows application error event.","9","60602"
"Jun 15, 2025 @ 13:49:34.749","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 13:49:26.214","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 13:49:22.701","vic-agent","Wazuh agent stopped.","3","506"
"Jun 15, 2025 @ 13:49:16.217","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 13:49:16.217","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 12:57:55.817","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:55.791","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:55.758","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:55.740","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:55.705","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:55.685","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:55.683","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:55.122","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:55.103","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:55.095","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:55.046","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:55.023","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:55.000","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:54.974","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:54.952","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:54.933","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:54.916","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:54.895","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:54.862","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:54.847","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:54.814","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:54.794","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:54.776","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:54.760","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:54.735","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:54.718","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 12:57:30.523","vic-agent","The database engine attached a database.","3","60798"
"Jun 15, 2025 @ 12:57:30.223","vic-agent","The database engine has completed recovery steps.","3","60809"
"Jun 15, 2025 @ 12:57:29.898","vic-agent","The database engine is replaying log file C:\Winnt\system32\wins\j50.log.","3","60808"
"Jun 15, 2025 @ 12:57:29.618","vic-agent","The database engine is initiating recovery steps.","3","60807"
"Jun 15, 2025 @ 12:57:29.544","vic-agent","The database engine is starting a new instance.","3","60805"
"Jun 15, 2025 @ 12:52:52.811","vic-agent","Network connection initiated by nc64.exe — possible file transfer or reverse shell","12","100061"
"Jun 15, 2025 @ 12:52:52.811","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 12:52:41.808","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\MicrosoftEdgeElevationService\\ImagePath binary is: \""C:\\Program Files (x86)\\Microsoft\\Edge\\Application\\137.0.3296.83\\elevation_service.exe\""","3","92307"
"Jun 15, 2025 @ 12:52:37.158","vic-agent","Software protection service scheduled successfully.","3","60642"
"Jun 15, 2025 @ 12:52:28.699","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 12:51:23.067","vic-agent","Summary event of the report's signatures.","4","60608"
"Jun 15, 2025 @ 12:50:39.600","vic-agent","Software protection service scheduled successfully.","3","60642"
"Jun 15, 2025 @ 12:48:29.973","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 12:48:29.942","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 12:46:44.983","vic-agent","Lsass process was accessed by C:\\ProgramData\\Microsoft\\Windows Defender\\platform\\4.18.25040.2-0\\MsMpEng.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 12:46:37.621","vic-agent","Powershell was used to delete files or directories","3","92021"
"Jun 15, 2025 @ 12:46:25.056","vic-agent","Software protection service scheduled successfully.","3","60642"
"Jun 15, 2025 @ 12:46:05.677","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 12:46:05.671","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 12:45:13.397","vic-agent","Executable dropped in Windows root folder","6","92217"
"Jun 15, 2025 @ 12:44:46.564","vic-agent","Software protection service scheduled successfully.","3","60642"
"Jun 15, 2025 @ 12:44:31.045","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 12:44:31.044","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 12:43:24.863","vic-agent","Registry Key Integrity Checksum Changed","5","594"
"Jun 15, 2025 @ 12:43:24.822","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:24.798","vic-agent","Registry Key Integrity Checksum Changed","5","594"
"Jun 15, 2025 @ 12:43:24.750","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:24.722","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:24.722","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:24.694","vic-agent","Registry Key Integrity Checksum Changed","5","594"
"Jun 15, 2025 @ 12:43:24.679","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:24.659","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:24.644","vic-agent","Registry Key Integrity Checksum Changed","5","594"
"Jun 15, 2025 @ 12:43:24.644","vic-agent","Registry Key Integrity Checksum Changed","5","594"
"Jun 15, 2025 @ 12:43:24.618","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:24.601","vic-agent","Registry Key Integrity Checksum Changed","5","594"
"Jun 15, 2025 @ 12:43:24.578","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:24.577","vic-agent","Registry Key Integrity Checksum Changed","5","594"
"Jun 15, 2025 @ 12:43:23.410","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:23.347","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:23.345","vic-agent","Registry Key Integrity Checksum Changed","5","594"
"Jun 15, 2025 @ 12:43:13.446","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:13.432","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:13.432","vic-agent","Registry Key Integrity Checksum Changed","5","594"
"Jun 15, 2025 @ 12:43:12.936","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 12:43:11.873","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:11.870","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:11.854","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:11.835","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:11.819","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:11.817","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:11.800","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:11.788","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:11.772","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:11.769","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:11.768","vic-agent","Registry Key Integrity Checksum Changed","5","594"
"Jun 15, 2025 @ 12:43:11.766","vic-agent","Registry Value Integrity Checksum Changed","5","750"
"Jun 15, 2025 @ 12:43:11.761","vic-agent","Registry Key Integrity Checksum Changed","5","594"
"Jun 15, 2025 @ 12:42:45.654","vic-agent","System time changed","5","60132"
"Jun 15, 2025 @ 12:42:45.607","vic-agent","System time changed","5","60132"
"Jun 15, 2025 @ 12:42:45.592","vic-agent","System time changed","5","60132"
"Jun 15, 2025 @ 12:42:45.337","vic-agent","Service startup type was changed","3","61104"
"Jun 15, 2025 @ 12:42:43.325","vic-agent","System time changed","5","60132"
"Jun 15, 2025 @ 12:42:43.287","vic-agent","Service startup type was changed","3","61104"
"Jun 15, 2025 @ 12:24:18.335","vic-agent","Possible adversary activity - LSASS memory dump file creation by C:\\users\\windows\\Downloads\\procdump\\procdump64.exe.","10","100011"
"Jun 15, 2025 @ 12:23:43.646","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 12:23:39.491","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 12:06:14.579","vic-agent","Summary event of the report's signatures.","4","60608"
"Jun 15, 2025 @ 11:54:25.769","vic-agent","Possible adversary activity - LSASS memory dump file creation by C:\\users\\windows\\Downloads\\procdump\\procdump64.exe.","10","100011"
"Jun 15, 2025 @ 11:54:25.690","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 11:54:18.249","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 11:54:15.343","vic-agent","Wazuh agent stopped.","3","506"
